business_name,tipo,slug,email,phone,instagram,contactar_por_telefono,preview_link,estado,asunto,cuerpo,mensaje_whatsapp
Café-Bar Felipe 05,Cafeteria,cafe-bar-felipe-05-getafe,,,,True,https://demos-pruebas.netlify.app/cafe-bar-felipe-05-getafe.html,pendiente,Una propuesta de web para Café-Bar Felipe 05,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Getafe.

He visto **Café-Bar Felipe 05** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafe-bar-felipe-05-getafe.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola, soy Mario. Trabajo haciendo páginas web para negocios locales de Getafe y he preparado una muestra gratuita pensada para Café-Bar Felipe 05, que vi que aún no tiene web propia:

https://demos-pruebas.netlify.app/cafe-bar-felipe-05-getafe

Es solo un boceto para que os hagáis una idea; si os gusta cómo queda, la completo con vuestra información real y sin ningún compromiso por vuestra parte.

Gracias por vuestro tiempo."
80’s coffee Getafe,Cafeteria,80s-coffee-getafe-getafe,,,,True,https://demos-pruebas.netlify.app/80s-coffee-getafe-getafe.html,pendiente,Una propuesta de web para 80’s coffee Getafe,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Getafe.

He visto **80’s coffee Getafe** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/80s-coffee-getafe-getafe.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola, soy Mario. Trabajo haciendo páginas web para negocios locales de Getafe y he preparado una muestra gratuita pensada para 80’s coffee Getafe, que vi que aún no tiene web propia:

https://demos-pruebas.netlify.app/80s-coffee-getafe-getafe

Es solo un boceto para que os hagáis una idea; si os gusta cómo queda, la completo con vuestra información real y sin ningún compromiso por vuestra parte.

Gracias por vuestro tiempo."
Cafeteria Pereira,Cafeteria,cafeteria-pereira-getafe,,+34 916 82 55 48,,True,https://demos-pruebas.netlify.app/cafeteria-pereira-getafe.html,pendiente,Una propuesta de web para Cafeteria Pereira,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Getafe.

He visto **Cafeteria Pereira** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-pereira-getafe.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola buenas, soy Mario. He visto Cafeteria Pereira y me he fijado en que no tenéis una web propia.

Estoy creando páginas web para negocios de Getafe y me animé a prepararos una demo gratuita y personalizada de cómo podría quedar la vuestra:

https://demos-pruebas.netlify.app/cafeteria-pereira-getafe

La he hecho pensando específicamente en vuestro negocio, para que podáis verla sin ningún compromiso.

Si os gusta la idea, me encargo de desarrollar la web completa con vuestros datos, imágenes y servicios, para que vosotros no tengáis que preocuparos de nada.

Muchas gracias."
Cafetería Alberto,Cafeteria,cafeteria-alberto-getafe,,,,True,https://demos-pruebas.netlify.app/cafeteria-alberto-getafe.html,pendiente,Una propuesta de web para Cafetería Alberto,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Getafe.

He visto **Cafetería Alberto** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-alberto-getafe.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","¡Hola! Soy Mario, diseño páginas web para negocios de Getafe. Vi Cafetería Alberto y noté que todavía no tenéis página propia, así que os preparé una demo de muestra sin compromiso:

https://demos-pruebas.netlify.app/cafeteria-alberto-getafe

Está pensada específicamente para vuestro negocio. Si os convence, me encargo de terminarla con vuestras fotos, textos y servicios reales.

¡Un saludo!"
Bar Cafetería Guerrero,Cafeteria,bar-cafeteria-guerrero-getafe,,,,True,https://demos-pruebas.netlify.app/bar-cafeteria-guerrero-getafe.html,pendiente,Una propuesta de web para Bar Cafetería Guerrero,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Getafe.

He visto **Bar Cafetería Guerrero** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/bar-cafeteria-guerrero-getafe.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola, soy Mario. Trabajo haciendo páginas web para negocios locales de Getafe y he preparado una muestra gratuita pensada para Bar Cafetería Guerrero, que vi que aún no tiene web propia:

https://demos-pruebas.netlify.app/bar-cafeteria-guerrero-getafe

Es solo un boceto para que os hagáis una idea; si os gusta cómo queda, la completo con vuestra información real y sin ningún compromiso por vuestra parte.

Gracias por vuestro tiempo."
Cafetería Bar La Parra,Cafeteria,cafeteria-bar-la-parra-getafe,,+34 911 15 68 87,,True,https://demos-pruebas.netlify.app/cafeteria-bar-la-parra-getafe.html,pendiente,Una propuesta de web para Cafetería Bar La Parra,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Getafe.

He visto **Cafetería Bar La Parra** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-bar-la-parra-getafe.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","¡Hola! Soy Mario, diseño páginas web para negocios de Getafe. Vi Cafetería Bar La Parra y noté que todavía no tenéis página propia, así que os preparé una demo de muestra sin compromiso:

https://demos-pruebas.netlify.app/cafeteria-bar-la-parra-getafe

Está pensada específicamente para vuestro negocio. Si os convence, me encargo de terminarla con vuestras fotos, textos y servicios reales.

¡Un saludo!"
Cafetería Ibiza,Cafeteria,cafeteria-ibiza-getafe,,+34 917 81 88 11,,True,https://demos-pruebas.netlify.app/cafeteria-ibiza-getafe.html,pendiente,Una propuesta de web para Cafetería Ibiza,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Getafe.

He visto **Cafetería Ibiza** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-ibiza-getafe.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola, soy Mario. Trabajo haciendo páginas web para negocios locales de Getafe y he preparado una muestra gratuita pensada para Cafetería Ibiza, que vi que aún no tiene web propia:

https://demos-pruebas.netlify.app/cafeteria-ibiza-getafe

Es solo un boceto para que os hagáis una idea; si os gusta cómo queda, la completo con vuestra información real y sin ningún compromiso por vuestra parte.

Gracias por vuestro tiempo."
Cafetería Marlen,Cafeteria,cafeteria-marlen-getafe,,+34 912 95 20 93,,True,https://demos-pruebas.netlify.app/cafeteria-marlen-getafe.html,pendiente,Una propuesta de web para Cafetería Marlen,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Getafe.

He visto **Cafetería Marlen** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-marlen-getafe.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola buenas, soy Mario. He visto Cafetería Marlen y me he fijado en que no tenéis una web propia.

Estoy creando páginas web para negocios de Getafe y me animé a prepararos una demo gratuita y personalizada de cómo podría quedar la vuestra:

https://demos-pruebas.netlify.app/cafeteria-marlen-getafe

La he hecho pensando específicamente en vuestro negocio, para que podáis verla sin ningún compromiso.

Si os gusta la idea, me encargo de desarrollar la web completa con vuestros datos, imágenes y servicios, para que vosotros no tengáis que preocuparos de nada.

Muchas gracias."
Mastranto - Pastelería & Café,Cafeteria,mastranto-pasteleria-cafe-getafe,,,,True,https://demos-pruebas.netlify.app/mastranto-pasteleria-cafe-getafe.html,pendiente,Una propuesta de web para Mastranto - Pastelería & Café,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Getafe.

He visto **Mastranto - Pastelería & Café** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/mastranto-pasteleria-cafe-getafe.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola buenas, soy Mario. He visto la web de Mastranto - Pastelería & Café y me animé a prepararos una propuesta gratuita de cómo podría quedar renovada, con un diseño más moderno y pensado para conseguir más clientes:

https://demos-pruebas.netlify.app/mastranto-pasteleria-cafe-getafe

La he hecho pensando específicamente en vuestro negocio, para que podáis compararla con la actual sin ningún compromiso.

Si os gusta la idea, me encargo de desarrollar la web completa con vuestros datos, imágenes y servicios, para que vosotros no tengáis que preocuparos de nada.

Muchas gracias."
Restaurante Cafetería El Paisa,Cafeteria,restaurante-cafeteria-el-paisa-getafe,,+34 620 57 87 24,,True,https://demos-pruebas.netlify.app/restaurante-cafeteria-el-paisa-getafe.html,pendiente,Una propuesta de web para Restaurante Cafetería El Paisa,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Getafe.

He visto **Restaurante Cafetería El Paisa** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/restaurante-cafeteria-el-paisa-getafe.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","¡Hola! Soy Mario, diseño páginas web para negocios de Getafe. Vi Restaurante Cafetería El Paisa y noté que todavía no tenéis página propia, así que os preparé una demo de muestra sin compromiso:

https://demos-pruebas.netlify.app/restaurante-cafeteria-el-paisa-getafe

Está pensada específicamente para vuestro negocio. Si os convence, me encargo de terminarla con vuestras fotos, textos y servicios reales.

¡Un saludo!"
Cafetería Alhamar,Cafeteria,cafeteria-alhamar-getafe,,+34 699 52 84 17,,True,https://demos-pruebas.netlify.app/cafeteria-alhamar-getafe.html,pendiente,Una propuesta de web para Cafetería Alhamar,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Getafe.

He visto **Cafetería Alhamar** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-alhamar-getafe.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola buenas, soy Mario. He visto Cafetería Alhamar y me he fijado en que no tenéis una web propia.

Estoy creando páginas web para negocios de Getafe y me animé a prepararos una demo gratuita y personalizada de cómo podría quedar la vuestra:

https://demos-pruebas.netlify.app/cafeteria-alhamar-getafe

La he hecho pensando específicamente en vuestro negocio, para que podáis verla sin ningún compromiso.

Si os gusta la idea, me encargo de desarrollar la web completa con vuestros datos, imágenes y servicios, para que vosotros no tengáis que preocuparos de nada.

Muchas gracias."
