business_name,tipo,slug,email,phone,instagram,contactar_por_telefono,preview_link,estado,asunto,cuerpo,mensaje_whatsapp
Vivari Leganés,Cafeteria,vivari-leganes-leganes,,,,True,https://demos-pruebas.netlify.app/vivari-leganes-leganes.html,pendiente,Una propuesta de web para Vivari Leganés,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Vivari Leganés** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/vivari-leganes-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","¡Hola! Soy Mario. Vi la web de Vivari Leganés y se me ocurrió preparar una versión renovada, con un diseño más actual pensado para atraer más clientes en Leganes:

https://demos-pruebas.netlify.app/vivari-leganes-leganes

Es una propuesta sin compromiso, solo para que veáis cómo podría quedar. Si os gusta, me encargo de completarla con vuestros datos reales.

¡Un saludo!"
Cafetería La Parada II,Cafeteria,cafeteria-la-parada-ii-leganes,,+34 611 07 13 83,,True,https://demos-pruebas.netlify.app/cafeteria-la-parada-ii-leganes.html,pendiente,Una propuesta de web para Cafetería La Parada II,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafetería La Parada II** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-la-parada-ii-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","¡Hola! Soy Mario, diseño páginas web para negocios de Leganes. Vi Cafetería La Parada II y noté que todavía no tenéis página propia, así que os preparé una demo de muestra sin compromiso:

https://demos-pruebas.netlify.app/cafeteria-la-parada-ii-leganes

Está pensada específicamente para vuestro negocio. Si os convence, me encargo de terminarla con vuestras fotos, textos y servicios reales.

¡Un saludo!"
Cafetería Parra’s,Cafeteria,cafeteria-parras-leganes,,+34 916 93 55 12,,True,https://demos-pruebas.netlify.app/cafeteria-parras-leganes.html,pendiente,Una propuesta de web para Cafetería Parra’s,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafetería Parra’s** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-parras-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","¡Hola! Soy Mario. Vi la web de Cafetería Parra’s y se me ocurrió preparar una versión renovada, con un diseño más actual pensado para atraer más clientes en Leganes:

https://demos-pruebas.netlify.app/cafeteria-parras-leganes

Es una propuesta sin compromiso, solo para que veáis cómo podría quedar. Si os gusta, me encargo de completarla con vuestros datos reales.

¡Un saludo!"
Cafetería Entre Parques,Cafeteria,cafeteria-entre-parques-leganes,,+34 916 94 41 31,,True,https://demos-pruebas.netlify.app/cafeteria-entre-parques-leganes.html,pendiente,Una propuesta de web para Cafetería Entre Parques,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafetería Entre Parques** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-entre-parques-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola buenas, soy Mario. He visto Cafetería Entre Parques y me he fijado en que no tenéis una web propia.

Estoy creando páginas web para negocios de Leganes y me animé a prepararos una demo gratuita y personalizada de cómo podría quedar la vuestra:

https://demos-pruebas.netlify.app/cafeteria-entre-parques-leganes

La he hecho pensando específicamente en vuestro negocio, para que podáis verla sin ningún compromiso.

Si os gusta la idea, me encargo de desarrollar la web completa con vuestros datos, imágenes y servicios, para que vosotros no tengáis que preocuparos de nada.

Muchas gracias."
Cafetería Carpe Diem I,Cafeteria,cafeteria-carpe-diem-i-leganes,,+34 630 98 43 88,,True,https://demos-pruebas.netlify.app/cafeteria-carpe-diem-i-leganes.html,pendiente,Una propuesta de web para Cafetería Carpe Diem I,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafetería Carpe Diem I** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-carpe-diem-i-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola, soy Mario. Trabajo haciendo páginas web para negocios locales de Leganes y he preparado una muestra gratuita pensada para Cafetería Carpe Diem I, que vi que aún no tiene web propia:

https://demos-pruebas.netlify.app/cafeteria-carpe-diem-i-leganes

Es solo un boceto para que os hagáis una idea; si os gusta cómo queda, la completo con vuestra información real y sin ningún compromiso por vuestra parte.

Gracias por vuestro tiempo."
Bar Adriana,Cafeteria,bar-adriana-leganes,,+34 642 28 54 84,,True,https://demos-pruebas.netlify.app/bar-adriana-leganes.html,pendiente,Una propuesta de web para Bar Adriana,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Bar Adriana** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/bar-adriana-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","¡Hola! Soy Mario. Vi la web de Bar Adriana y se me ocurrió preparar una versión renovada, con un diseño más actual pensado para atraer más clientes en Leganes:

https://demos-pruebas.netlify.app/bar-adriana-leganes

Es una propuesta sin compromiso, solo para que veáis cómo podría quedar. Si os gusta, me encargo de completarla con vuestros datos reales.

¡Un saludo!"
Café del diez,Cafeteria,cafe-del-diez-leganes,,,,True,https://demos-pruebas.netlify.app/cafe-del-diez-leganes.html,pendiente,Una propuesta de web para Café del diez,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Café del diez** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafe-del-diez-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","¡Hola! Soy Mario. Vi la web de Café del diez y se me ocurrió preparar una versión renovada, con un diseño más actual pensado para atraer más clientes en Leganes:

https://demos-pruebas.netlify.app/cafe-del-diez-leganes

Es una propuesta sin compromiso, solo para que veáis cómo podría quedar. Si os gusta, me encargo de completarla con vuestros datos reales.

¡Un saludo!"
Kaizen Lounge Madrid (Leganés) Tetería,Cafeteria,kaizen-lounge-madrid-leganes-teteria-leganes,,,,True,https://demos-pruebas.netlify.app/kaizen-lounge-madrid-leganes-teteria-leganes.html,pendiente,Una propuesta de web para Kaizen Lounge Madrid (Leganés) Tetería,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Kaizen Lounge Madrid (Leganés) Tetería** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/kaizen-lounge-madrid-leganes-teteria-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","¡Hola! Soy Mario. Vi la web de Kaizen Lounge Madrid (Leganés) Tetería y se me ocurrió preparar una versión renovada, con un diseño más actual pensado para atraer más clientes en Leganes:

https://demos-pruebas.netlify.app/kaizen-lounge-madrid-leganes-teteria-leganes

Es una propuesta sin compromiso, solo para que veáis cómo podría quedar. Si os gusta, me encargo de completarla con vuestros datos reales.

¡Un saludo!"
Cafeteria LAYLA,Cafeteria,cafeteria-layla-leganes,,+34 670 67 80 39,,True,https://demos-pruebas.netlify.app/cafeteria-layla-leganes.html,pendiente,Una propuesta de web para Cafeteria LAYLA,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafeteria LAYLA** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-layla-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","¡Hola! Soy Mario, diseño páginas web para negocios de Leganes. Vi Cafeteria LAYLA y noté que todavía no tenéis página propia, así que os preparé una demo de muestra sin compromiso:

https://demos-pruebas.netlify.app/cafeteria-layla-leganes

Está pensada específicamente para vuestro negocio. Si os convence, me encargo de terminarla con vuestras fotos, textos y servicios reales.

¡Un saludo!"
Cafe de la Estación Leganes,Cafeteria,cafe-de-la-estacion-leganes-leganes,,,,True,https://demos-pruebas.netlify.app/cafe-de-la-estacion-leganes-leganes.html,pendiente,Una propuesta de web para Cafe de la Estación Leganes,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafe de la Estación Leganes** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafe-de-la-estacion-leganes-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola, soy Mario. Trabajo haciendo páginas web para negocios locales de Leganes y he preparado una muestra gratuita pensada para Cafe de la Estación Leganes, que vi que aún no tiene web propia:

https://demos-pruebas.netlify.app/cafe-de-la-estacion-leganes-leganes

Es solo un boceto para que os hagáis una idea; si os gusta cómo queda, la completo con vuestra información real y sin ningún compromiso por vuestra parte.

Gracias por vuestro tiempo."
Café Contreras Bar,Cafeteria,cafe-contreras-bar-leganes,,,,True,https://demos-pruebas.netlify.app/cafe-contreras-bar-leganes.html,pendiente,Una propuesta de web para Café Contreras Bar,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Café Contreras Bar** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafe-contreras-bar-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola buenas, soy Mario. He visto Café Contreras Bar y me he fijado en que no tenéis una web propia.

Estoy creando páginas web para negocios de Leganes y me animé a prepararos una demo gratuita y personalizada de cómo podría quedar la vuestra:

https://demos-pruebas.netlify.app/cafe-contreras-bar-leganes

La he hecho pensando específicamente en vuestro negocio, para que podáis verla sin ningún compromiso.

Si os gusta la idea, me encargo de desarrollar la web completa con vuestros datos, imágenes y servicios, para que vosotros no tengáis que preocuparos de nada.

Muchas gracias."
Cafetería J.J.,Cafeteria,cafeteria-j-j-leganes,,+34 916 80 92 42,,True,https://demos-pruebas.netlify.app/cafeteria-j-j-leganes.html,pendiente,Una propuesta de web para Cafetería J.J.,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafetería J.J.** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-j-j-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola, soy Mario. Trabajo haciendo páginas web para negocios locales de Leganes y he preparado una muestra gratuita pensada para Cafetería J.J., que vi que aún no tiene web propia:

https://demos-pruebas.netlify.app/cafeteria-j-j-leganes

Es solo un boceto para que os hagáis una idea; si os gusta cómo queda, la completo con vuestra información real y sin ningún compromiso por vuestra parte.

Gracias por vuestro tiempo."
Paes Bakery Leganés,Cafeteria,paes-bakery-leganes-leganes,,+34 910 23 81 29,,True,https://demos-pruebas.netlify.app/paes-bakery-leganes-leganes.html,pendiente,Una propuesta de web para Paes Bakery Leganés,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Paes Bakery Leganés** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/paes-bakery-leganes-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola, soy Mario. Trabajo haciendo páginas web para negocios locales de Leganes y he preparado una muestra gratuita pensada para Paes Bakery Leganés, que vi que aún no tiene web propia:

https://demos-pruebas.netlify.app/paes-bakery-leganes-leganes

Es solo un boceto para que os hagáis una idea; si os gusta cómo queda, la completo con vuestra información real y sin ningún compromiso por vuestra parte.

Gracias por vuestro tiempo."
Bar Cafetería Barrios,Cafeteria,bar-cafeteria-barrios-leganes,,+34 919 35 34 21,,True,https://demos-pruebas.netlify.app/bar-cafeteria-barrios-leganes.html,pendiente,Una propuesta de web para Bar Cafetería Barrios,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Bar Cafetería Barrios** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/bar-cafeteria-barrios-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","¡Hola! Soy Mario, diseño páginas web para negocios de Leganes. Vi Bar Cafetería Barrios y noté que todavía no tenéis página propia, así que os preparé una demo de muestra sin compromiso:

https://demos-pruebas.netlify.app/bar-cafeteria-barrios-leganes

Está pensada específicamente para vuestro negocio. Si os convence, me encargo de terminarla con vuestras fotos, textos y servicios reales.

¡Un saludo!"
Cafetería Cervecería Bilbao,Cafeteria,cafeteria-cerveceria-bilbao-leganes,,,,True,https://demos-pruebas.netlify.app/cafeteria-cerveceria-bilbao-leganes.html,pendiente,Una propuesta de web para Cafetería Cervecería Bilbao,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafetería Cervecería Bilbao** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-cerveceria-bilbao-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","¡Hola! Soy Mario, diseño páginas web para negocios de Leganes. Vi Cafetería Cervecería Bilbao y noté que todavía no tenéis página propia, así que os preparé una demo de muestra sin compromiso:

https://demos-pruebas.netlify.app/cafeteria-cerveceria-bilbao-leganes

Está pensada específicamente para vuestro negocio. Si os convence, me encargo de terminarla con vuestras fotos, textos y servicios reales.

¡Un saludo!"
Taruffi,Cafeteria,taruffi-leganes,,+34 910 69 77 66,,True,https://demos-pruebas.netlify.app/taruffi-leganes.html,pendiente,Una propuesta de web para Taruffi,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Taruffi** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/taruffi-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","¡Hola! Soy Mario. Vi la web de Taruffi y se me ocurrió preparar una versión renovada, con un diseño más actual pensado para atraer más clientes en Leganes:

https://demos-pruebas.netlify.app/taruffi-leganes

Es una propuesta sin compromiso, solo para que veáis cómo podría quedar. Si os gusta, me encargo de completarla con vuestros datos reales.

¡Un saludo!"
Cafetería América,Cafeteria,cafeteria-america-leganes,,+34 916 94 22 43,,True,https://demos-pruebas.netlify.app/cafeteria-america-leganes.html,pendiente,Una propuesta de web para Cafetería América,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafetería América** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-america-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola, soy Mario, diseño y renuevo páginas web para negocios de Leganes. Al ver la web de Cafetería América pensé que podría beneficiarse de un diseño más moderno, así que preparé esta propuesta gratuita:

https://demos-pruebas.netlify.app/cafeteria-america-leganes

Podéis compararla con la actual sin ningún compromiso; si os convence, la termino con vuestra información real.

Gracias por vuestro tiempo."
Cafetería Eiffel Cervecería,Cafeteria,cafeteria-eiffel-cerveceria-leganes,,,,True,https://demos-pruebas.netlify.app/cafeteria-eiffel-cerveceria-leganes.html,pendiente,Una propuesta de web para Cafetería Eiffel Cervecería,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafetería Eiffel Cervecería** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-eiffel-cerveceria-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola buenas, soy Mario. He visto Cafetería Eiffel Cervecería y me he fijado en que no tenéis una web propia.

Estoy creando páginas web para negocios de Leganes y me animé a prepararos una demo gratuita y personalizada de cómo podría quedar la vuestra:

https://demos-pruebas.netlify.app/cafeteria-eiffel-cerveceria-leganes

La he hecho pensando específicamente en vuestro negocio, para que podáis verla sin ningún compromiso.

Si os gusta la idea, me encargo de desarrollar la web completa con vuestros datos, imágenes y servicios, para que vosotros no tengáis que preocuparos de nada.

Muchas gracias."
Cafeteria Zamin,Cafeteria,cafeteria-zamin-leganes,,+34 916 80 14 94,,True,https://demos-pruebas.netlify.app/cafeteria-zamin-leganes.html,pendiente,Una propuesta de web para Cafeteria Zamin,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafeteria Zamin** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-zamin-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola buenas, soy Mario. He visto Cafeteria Zamin y me he fijado en que no tenéis una web propia.

Estoy creando páginas web para negocios de Leganes y me animé a prepararos una demo gratuita y personalizada de cómo podría quedar la vuestra:

https://demos-pruebas.netlify.app/cafeteria-zamin-leganes

La he hecho pensando específicamente en vuestro negocio, para que podáis verla sin ningún compromiso.

Si os gusta la idea, me encargo de desarrollar la web completa con vuestros datos, imágenes y servicios, para que vosotros no tengáis que preocuparos de nada.

Muchas gracias."
Cafetería Miguel Ángel,Cafeteria,cafeteria-miguel-angel-leganes,,+34 660 50 49 59,,True,https://demos-pruebas.netlify.app/cafeteria-miguel-angel-leganes.html,pendiente,Una propuesta de web para Cafetería Miguel Ángel,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafetería Miguel Ángel** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-miguel-angel-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola buenas, soy Mario. He visto Cafetería Miguel Ángel y me he fijado en que no tenéis una web propia.

Estoy creando páginas web para negocios de Leganes y me animé a prepararos una demo gratuita y personalizada de cómo podría quedar la vuestra:

https://demos-pruebas.netlify.app/cafeteria-miguel-angel-leganes

La he hecho pensando específicamente en vuestro negocio, para que podáis verla sin ningún compromiso.

Si os gusta la idea, me encargo de desarrollar la web completa con vuestros datos, imágenes y servicios, para que vosotros no tengáis que preocuparos de nada.

Muchas gracias."
Cafetería Atlanta,Cafeteria,cafeteria-atlanta-leganes,,+34 916 80 49 00,,True,https://demos-pruebas.netlify.app/cafeteria-atlanta-leganes.html,pendiente,Una propuesta de web para Cafetería Atlanta,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafetería Atlanta** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-atlanta-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola buenas, soy Mario. He visto la web de Cafetería Atlanta y me animé a prepararos una propuesta gratuita de cómo podría quedar renovada, con un diseño más moderno y pensado para conseguir más clientes:

https://demos-pruebas.netlify.app/cafeteria-atlanta-leganes

La he hecho pensando específicamente en vuestro negocio, para que podáis compararla con la actual sin ningún compromiso.

Si os gusta la idea, me encargo de desarrollar la web completa con vuestros datos, imágenes y servicios, para que vosotros no tengáis que preocuparos de nada.

Muchas gracias."
Cafetería,Cafeteria,cafeteria-leganes,,,,True,https://demos-pruebas.netlify.app/cafeteria-leganes.html,pendiente,Una propuesta de web para Cafetería,"Hola,

Soy Mario, diseño y desarrollo páginas web para negocios locales en Leganes.

He visto **Cafetería** y me he tomado la libertad de preparar una propuesta visual de cómo podría quedar vuestra web:

 https://demos-pruebas.netlify.app/cafeteria-leganes.html

La demo está pensada específicamente para vuestro negocio, con contenido de ejemplo para que podáis haceros una idea de cómo se vería. Si os gusta el resultado, puedo desarrollar la web completa con **vuestras fotos, información, servicios y datos reales**, encargándome de todo el proceso para que vosotros no tengáis que preocuparos de nada.

**Podéis echarle un vistazo sin ningún compromiso.**

Si os gusta la propuesta, hablamos y os paso el presupuesto.

Un saludo,

Mario
644434860
makemyweb.es
","Hola buenas, soy Mario. He visto Cafetería y me he fijado en que no tenéis una web propia.

Estoy creando páginas web para negocios de Leganes y me animé a prepararos una demo gratuita y personalizada de cómo podría quedar la vuestra:

https://demos-pruebas.netlify.app/cafeteria-leganes

La he hecho pensando específicamente en vuestro negocio, para que podáis verla sin ningún compromiso.

Si os gusta la idea, me encargo de desarrollar la web completa con vuestros datos, imágenes y servicios, para que vosotros no tengáis que preocuparos de nada.

Muchas gracias."
